Turn,Roll,Player Tile
26415,9,4
26416,8,4
26417,7,4
26418,7,4
26419,7,4
26420,8,4
26421,9,4
26422,7,4
26423,7,4
26424,7,4
26425,11,4
26426,3,7
26427,5,5
26428,11,7
26429,10,9
26430,7,4
26431,7,4
26432,7,4
26433,5,2
26434,9,2
26435,4,1
26436,8,1
26437,3,3
26438,4,3
26439,11,5
26440,12,10
26441,10,12
26442,8,9
26443,12,14
26444,7,9
26445,2,12
26446,6,7
26447,7,2
26448,7,2
26449,11,4
26450,6,4
26451,6,4
26452,8,4
26453,2,7
26454,8,4
26455,7,4
26456,4,2
26457,7,2
26458,3,5
26459,7,1
26460,6,1
26461,11,2
26462,8,2
26463,7,2
26464,2,5
26465,11,7
26466,9,4
26467,8,4
26468,10,4
26469,11,4
26470,4,2
26471,9,2
26472,6,2
26473,3,5
26474,7,1
26475,6,1
26476,7,1
26477,7,1
26478,12,5
26479,6,1
26480,6,1
26481,10,2
26482,10,4
26483,8,4
26484,6,4
26485,11,4
26486,3,7
26487,3,10
26488,8,7
26489,8,4
26490,8,4
26491,11,4
26492,5,2
26493,8,2
26494,3,5
26495,7,1
26496,5,1
26497,6,1
26498,6,1
26499,10,2
26500,7,2
26501,11,4
26502,12,9
26503,7,4
26504,9,4
26505,4,2
26506,10,4
26507,7,4
26508,5,2
26509,5,1
26510,8,1
26511,6,1
26512,12,5
26513,8,2
26514,6,2
26515,6,2
26516,7,2
26517,8,2
26518,4,1
26519,8,1
26520,11,2
26521,5,1
26522,10,2
26523,7,2
26524,3,5
26525,8,2
26526,10,4
26527,9,4
26528,8,4
26529,6,4
26530,6,4
26531,11,4
26532,6,4
26533,6,4
26534,6,4
26535,4,2
26536,5,1
26537,7,1
26538,11,2
26539,4,1
26540,9,1
26541,6,1
26542,5,1
26543,6,1
26544,8,1
26545,6,1
26546,12,5
26547,11,7
26548,7,2
26549,11,4
26550,8,4
26551,8,4
26552,3,7
26553,2,10
26554,5,8
26555,10,10
26556,4,8
26557,11,10
26558,8,7
26559,7,2
26560,7,2
26561,8,2
26562,5,1
26563,2,3
26564,8,1
26565,5,1
26566,10,2
26567,3,5
26568,9,2
26569,12,7
26570,9,4
26571,8,4
26572,12,9
26573,6,4
26574,6,4
26575,7,4
26576,6,4
26577,9,4
26578,7,4
26579,4,2
26580,6,2
26581,6,2
26582,3,5
26583,4,3
26584,12,8
26585,6,3
26586,7,3
26587,12,8
26588,9,5
26589,3,8
26590,4,6
26591,7,6
26592,9,3
26593,5,3
26594,9,1
26595,7,1
26596,11,2
26597,8,2
26598,3,5
26599,9,2
26600,6,2
26601,7,2
26602,11,4
26603,11,4
26604,5,2
26605,6,2
26606,8,2
26607,10,4
26608,7,4
26609,8,4
26610,11,4
26611,2,7
26612,9,4
26613,5,2
26614,6,2
26615,9,2
26616,8,2
26617,9,2
26618,4,1
26619,9,1
26620,8,1
26621,11,2
26622,8,2
26623,5,1
26624,7,1
26625,12,5
26626,3,8
26627,9,5
26628,12,10
26629,7,5
26630,11,7
26631,6,2
26632,7,2
26633,5,1
26634,12,5
26635,12,10
26636,7,5
26637,3,8
26638,5,6
26639,4,6
26640,7,6
26641,3,6
26642,10,8
26643,3,11
26644,4,11
26645,9,8
26646,7,3
26647,10,5
26648,9,2
26649,11,4
26650,3,7
26651,7,2
26652,8,2
26653,7,2
26654,3,5
26655,10,7
26656,9,4
26657,12,9
26658,6,4
26659,8,4
26660,8,4
26661,3,7
26662,6,2
26663,8,2
26664,9,2
26665,7,2
26666,8,2
26667,2,5
26668,10,7
26669,8,4
26670,7,4
26671,5,2
26672,7,2
26673,9,2
26674,7,2
26675,8,2
26676,5,1
26677,5,1
26678,6,1
26679,6,1
26680,3,3
26681,11,5
26682,7,1
26683,4,1
26684,4,1
26685,7,1
26686,11,2
26687,12,7
26688,4,5
26689,8,2
26690,3,5
26691,7,1
26692,7,1
26693,11,2
26694,11,4
26695,6,4
26696,10,4
26697,8,4
26698,11,4
26699,7,4
26700,8,4
26701,6,4
26702,9,4
26703,5,2
26704,9,2
26705,5,1
26706,6,1
26707,2,3
26708,8,1
26709,4,1
26710,5,1
26711,9,1
26712,3,3
26713,8,1
26714,7,1
26715,6,1
26716,12,5
26717,3,8
26718,10,10
26719,7,5
26720,3,8
26721,9,5
26722,10,7
26723,7,2
26724,7,2
26725,10,4
26726,8,4
26727,7,4
26728,8,4
26729,7,4
26730,5,2
26731,7,2
26732,9,2
26733,9,2
26734,2,5
26735,4,3
26736,8,1
26737,6,1
26738,5,1
26739,10,2
26740,9,2
26741,11,4
26742,10,4
26743,6,4
26744,4,2
26745,6,2
26746,9,2
26747,8,2
26748,5,1
26749,7,1
26750,9,1
26751,7,1
26752,6,1
26753,5,1
26754,7,1
26755,6,1
26756,11,2
26757,2,5
26758,3,8
26759,5,6
26760,3,6
26761,4,6
26762,10,8
26763,8,5
26764,3,8
26765,5,6
26766,5,6
26767,5,6
26768,11,8
26769,9,5
26770,8,2
26771,2,5
26772,8,2
26773,3,5
26774,7,1
26775,3,3
26776,12,8
26777,8,5
26778,5,3
26779,9,1
26780,7,1
26781,5,1
26782,6,1
26783,5,1
26784,8,1
26785,2,3
26786,8,1
26787,9,1
26788,6,1
26789,6,1
26790,8,1
26791,6,1
26792,5,1
26793,6,1
26794,8,1
26795,11,2
26796,9,2
26797,4,1
26798,7,1
26799,6,1
26800,8,1
26801,3,3
26802,8,1
26803,5,1
26804,9,1
26805,5,1
26806,3,3
26807,7,3
26808,6,3
26809,9,1
26810,5,1
26811,11,2
26812,4,1
26813,10,2
26814,6,2
26815,6,2
26816,4,1
26817,2,3
26818,5,3
26819,8,1
26820,5,1
26821,10,2
26822,7,2
26823,7,2
26824,2,5
26825,7,1
26826,8,1
26827,4,1
26828,4,1
26829,2,3
26830,10,5
26831,9,2
26832,12,7
26833,3,10
26834,9,7
26835,8,4
26836,4,2
26837,6,2
26838,7,2
26839,12,7
26840,10,9
26841,12,14
26842,6,9
26843,4,7
26844,10,9
26845,9,9
26846,8,9
26847,4,7
26848,6,2
26849,9,2
26850,9,2
26851,9,2
26852,7,2
26853,6,2
26854,8,2
26855,12,7
26856,7,2
26857,12,7
26858,9,4
26859,5,2
26860,10,4
26861,5,2
26862,10,4
26863,3,7
26864,2,10
26865,8,7
26866,8,4
26867,6,4
26868,9,4
26869,7,4
26870,5,2
26871,5,1
26872,9,1
26873,7,1
26874,9,1
26875,7,1
26876,9,1
26877,6,1
26878,12,5
26879,8,2
26880,5,1
26881,8,1
26882,8,1
26883,9,1
26884,9,1
26885,12,5
26886,6,1
26887,8,1
26888,8,1
26889,8,1
26890,7,1
26891,11,2
26892,4,1
26893,11,2
26894,6,2
26895,4,1
26896,7,1
26897,11,2
26898,4,1
26899,3,3
26900,11,5
26901,7,1
26902,8,1
26903,9,1
26904,7,1
26905,7,1
26906,7,1
26907,7,1
26908,4,1
26909,10,2
26910,9,2
26911,9,2
26912,9,2
26913,8,2
26914,12,7
26915,8,4
26916,8,4
26917,8,4
26918,5,2
26919,5,1
26920,12,5
26921,7,1
26922,7,1
26923,6,1
26924,7,1
26925,4,1
26926,7,1
26927,10,2
26928,8,2
26929,6,2
26930,5,1
26931,7,1
26932,8,1
26933,11,2
26934,5,1
26935,6,1
26936,8,1
26937,8,1
26938,8,1
26939,7,1
26940,2,3
26941,2,6
26942,9,3
26943,8,1
26944,9,1
26945,10,2
26946,5,1
26947,6,1
26948,10,2
26949,8,2
26950,6,2
26951,9,2
26952,3,5
26953,9,2
26954,5,1
26955,5,1
26956,7,1
26957,5,1
26958,10,2
26959,8,2
26960,11,4
26961,4,2
26962,4,1
26963,10,2
26964,5,1
26965,11,2
26966,11,4
26967,3,7
26968,4,5
26969,8,2
26970,4,1
26971,11,2
26972,7,2
26973,9,2
26974,6,2
26975,10,4
26976,8,4
26977,6,4
26978,7,4
26979,3,7
26980,7,2
26981,6,2
26982,6,2
26983,10,4
26984,8,4
26985,8,4
26986,4,2
26987,5,1
26988,10,2
26989,7,2
26990,5,1
26991,5,1
26992,5,1
26993,6,1
26994,4,1
26995,10,2
26996,10,4
26997,6,4
26998,7,4
26999,7,4
27000,2,7
27001,6,2
27002,9,2
27003,10,4
27004,11,4
27005,9,4
27006,10,4
27007,7,4
27008,3,7
27009,12,12
27010,9,9
27011,8,9
27012,5,7
27013,11,9
27014,7,4
27015,6,4
27016,6,4
27017,4,2
27018,4,1
27019,8,1
27020,5,1
27021,7,1
27022,7,1
27023,4,1
27024,10,2
27025,8,2
27026,3,5
27027,10,7
27028,10,9
27029,6,4
27030,6,4
27031,10,4
27032,6,4
27033,9,4
27034,5,2
27035,9,2
27036,4,1
27037,10,2
27038,7,2
27039,10,4
27040,2,7
27041,7,2
27042,6,2
27043,10,4
27044,6,4
27045,7,4
27046,6,4
27047,8,4
27048,8,4
27049,6,4
27050,7,4
27051,6,4
27052,12,9
27053,6,4
27054,6,4
27055,9,4
27056,7,4
27057,2,7
27058,7,2
27059,10,4
27060,5,2
27061,8,2
27062,10,4
27063,7,4
27064,12,9
27065,6,4
27066,4,2
27067,11,4
27068,9,4
27069,6,4
27070,6,4
27071,5,2
27072,4,1
27073,7,1
27074,6,1
27075,11,2
27076,4,1
27077,4,1
27078,11,2
27079,9,2
27080,2,5
27081,7,1
27082,2,3
27083,9,1
27084,6,1
27085,6,1
27086,9,1
27087,10,2
27088,6,2
27089,7,2
27090,8,2
27091,9,2
27092,6,2
27093,8,2
27094,2,5
27095,9,2
27096,10,4
27097,12,9
27098,10,9
27099,8,9
27100,7,4
27101,7,4
27102,9,4
27103,3,7
27104,5,5
27105,8,2
27106,7,2
27107,6,2
27108,2,5
27109,5,3
27110,2,6
27111,7,6
27112,6,6
27113,5,6
27114,8,3
27115,5,3
27116,4,3
27117,6,3
27118,6,3
27119,10,5
27120,6,1
27121,5,1
27122,11,2
27123,12,7
27124,7,2
27125,12,7
27126,5,5
27127,6,1
27128,10,2
27129,5,1
27130,4,1
27131,8,1
27132,5,1
27133,10,2
27134,5,1
27135,4,1
27136,7,1
27137,5,1
27138,11,2
27139,5,1
27140,9,1
27141,8,1
27142,11,2
27143,5,1
27144,8,1
27145,7,1
27146,7,1
27147,2,3
27148,8,1
27149,7,1
27150,3,3
27151,5,3
27152,8,1
27153,11,2
27154,8,2
27155,12,7
27156,10,9
27157,9,9
27158,10,9
27159,4,7
27160,6,2
27161,7,2
27162,10,4
27163,8,4
27164,8,4
27165,9,4
27166,7,4
27167,6,4
27168,5,2
27169,12,7
27170,10,9
27171,8,9
27172,9,9
27173,6,4
27174,5,2
27175,9,2
27176,9,2
27177,6,2
27178,9,2
27179,11,4
27180,6,4
27181,9,4
27182,8,4
27183,7,4
27184,3,7
27185,10,9
27186,9,9
27187,5,7
27188,7,2
27189,7,2
27190,4,1
27191,8,1
27192,2,3
27193,8,1
27194,8,1
27195,9,1
27196,7,1
27197,6,1
27198,11,2
27199,3,5
27200,5,3
27201,8,1
27202,10,2
27203,9,2
27204,7,2
27205,9,2
27206,3,5
27207,6,1
27208,5,1
27209,6,1
27210,6,1
27211,6,1
27212,11,2
27213,9,2
27214,8,2
27215,6,2
27216,2,5
27217,6,1
27218,2,3
27219,5,3
27220,6,3
27221,7,3
27222,8,1
27223,6,1
27224,5,1
27225,12,5
27226,7,1
27227,9,1
27228,9,1
27229,11,2
27230,8,2
27231,8,2
27232,8,2
27233,7,2
27234,5,1
27235,4,1
27236,8,1
27237,10,2
27238,5,1
27239,4,1
27240,4,1
27241,11,2
27242,6,2
27243,9,2
27244,8,2
27245,6,2
27246,8,2
27247,5,1
27248,6,1
27249,11,2
27250,12,7
27251,4,5
27252,7,1
27253,6,1
27254,8,1
27255,7,1
27256,5,1
27257,8,1
27258,9,1
27259,9,1
27260,6,1
27261,10,2
27262,8,2
27263,7,2
27264,6,2
27265,6,2
27266,4,1
27267,11,2
27268,4,1
27269,6,1
27270,7,1
27271,6,1
27272,10,2
27273,7,2
27274,10,4
27275,5,2
27276,8,2
27277,6,2
27278,8,2
27279,6,2
27280,3,5
27281,6,1
27282,9,1
27283,7,1
27284,7,1
27285,8,1
27286,6,1
27287,10,2
27288,4,1
27289,8,1
27290,11,2
27291,5,1
27292,9,1
27293,4,1
27294,10,2
27295,10,4
27296,5,2
27297,8,2
27298,11,4
27299,6,4
27300,3,7
27301,7,2
27302,5,1
27303,5,1
27304,7,1
27305,3,3
27306,8,1
27307,5,1
27308,4,1
27309,6,1
27310,8,1
27311,10,2
27312,6,2
27313,5,1
27314,9,1
27315,6,1
27316,8,1
27317,7,1
27318,5,1
27319,6,1
27320,4,1
27321,5,1
27322,9,1
27323,3,3
27324,5,3
27325,6,3
27326,7,3
27327,8,1
27328,11,2
27329,7,2
27330,4,1
27331,8,1
27332,6,1
27333,6,1
27334,3,3
27335,5,3
27336,5,3
27337,11,5
27338,5,3
27339,5,3
27340,6,3
27341,7,3
27342,4,3
27343,11,5
27344,5,3
27345,11,5
27346,2,8
27347,6,3
27348,10,5
27349,5,3
27350,5,3
27351,8,1
27352,6,1
27353,5,1
27354,6,1
27355,6,1
27356,11,2
27357,5,1
27358,7,1
27359,4,1
27360,5,1
27361,12,5
27362,3,8
27363,7,3
27364,12,8
27365,9,5
27366,11,7
27367,5,5
27368,7,1
27369,9,1
27370,11,2
27371,5,1
27372,7,1
27373,5,1
27374,8,1
27375,9,1
27376,9,1
27377,4,1
27378,6,1
27379,8,1
27380,8,1
27381,8,1
27382,5,1
27383,5,1
27384,5,1
27385,10,2
27386,8,2
27387,10,4
27388,6,4
27389,7,4
27390,5,2
27391,4,1
27392,11,2
27393,8,2
27394,6,2
27395,5,1
27396,9,1
27397,8,1
27398,2,3
27399,9,1
27400,8,1
27401,4,1
27402,10,2
27403,6,2
27404,8,2
27405,8,2
27406,7,2
27407,8,2
27408,3,5
27409,6,1
27410,11,2
27411,7,2
27412,5,1
27413,8,1
27414,7,1
27415,3,3
27416,2,6
27417,11,8
27418,5,6
27419,7,6
27420,7,6
27421,4,6
27422,5,6
27423,9,3
27424,3,6
27425,8,3
27426,7,3
27427,9,1
27428,7,1
27429,8,1
27430,9,1
27431,3,3
27432,9,1
27433,5,1
27434,9,1
27435,7,1
27436,7,1
27437,6,1
27438,6,1
27439,4,1
27440,6,1
27441,7,1
27442,8,1
27443,2,3
27444,12,8
27445,6,3
27446,10,5
27447,5,3
27448,6,3
27449,10,5
27450,2,8
27451,7,3
27452,10,5
27453,6,1
27454,6,1
27455,8,1
27456,11,2
27457,8,2
27458,8,2
27459,3,5
27460,3,8
27461,7,3
27462,8,1
27463,7,1
27464,5,1
27465,5,1
27466,3,3
27467,10,5
27468,7,1
27469,7,1
27470,11,2
27471,11,4
27472,9,4
27473,6,4
27474,9,4
27475,8,4
27476,11,4
27477,5,2
27478,6,2
27479,4,1
27480,6,1
27481,7,1
27482,5,1
27483,7,1
27484,7,1
27485,8,1
27486,11,2
27487,7,2
27488,8,2
27489,10,4
27490,6,4
27491,10,4
27492,9,4
27493,5,2
27494,5,1
27495,6,1
27496,8,1
27497,11,2
27498,10,4
27499,5,2
27500,4,1
27501,10,2
27502,9,2
27503,7,2
27504,3,5
27505,7,1
27506,3,3
27507,5,3
27508,10,5
27509,8,2
27510,4,1
27511,6,1
27512,9,1
27513,8,1
27514,8,1
27515,12,5
27516,10,7
27517,10,9
27518,8,9
27519,5,7
27520,7,2
27521,7,2
27522,5,1
27523,6,1
27524,4,1
27525,10,2
27526,8,2
27527,6,2
27528,6,2
27529,9,2
27530,9,2
27531,9,2
27532,5,1
27533,8,1
27534,5,1
27535,11,2
27536,10,4
27537,12,9
27538,10,9
27539,10,9
27540,9,9
27541,5,7
27542,9,4
27543,6,4
27544,5,2
27545,6,2
27546,7,2
27547,4,1
27548,4,1
27549,8,1
27550,4,1
27551,8,1
27552,10,2
27553,4,1
27554,6,1
27555,5,1
27556,10,2
27557,9,2
27558,8,2
27559,3,5
27560,4,3
27561,5,3
27562,7,3
27563,3,6
27564,10,8
27565,10,10
27566,6,5
27567,7,1
27568,5,1
27569,7,1
27570,10,2
27571,6,2
27572,5,1
27573,9,1
27574,7,1
27575,3,3
27576,8,1
27577,10,2
27578,4,1
27579,5,1
27580,8,1
27581,6,1
27582,5,1
27583,5,1
27584,7,1
27585,6,1
27586,7,1
27587,9,1
27588,9,1
27589,3,3
27590,8,1
27591,6,1
27592,5,1
27593,8,1
27594,2,3
27595,2,6
27596,5,6
27597,7,6
27598,5,6
27599,5,6
27600,8,3
27601,6,3
27602,6,3
27603,11,5
27604,9,2
27605,9,2
27606,2,5
27607,3,8
27608,6,3
27609,11,5
27610,6,1
27611,4,1
27612,3,3
27613,8,1
27614,11,2
27615,6,2
27616,9,2
27617,3,5
27618,5,3
27619,8,1
27620,5,1
27621,4,1
27622,6,1
27623,8,1
27624,5,1
27625,11,2
27626,9,2
27627,5,1
27628,8,1
27629,11,2
27630,12,7
27631,6,2
27632,9,2
27633,4,1
27634,4,1
27635,10,2
27636,7,2
27637,6,2
27638,6,2
27639,8,2
27640,10,4
27641,5,2
27642,4,1
27643,6,1
27644,2,3
27645,6,3
27646,9,1
27647,11,2
27648,12,7
27649,8,4
27650,7,4
27651,6,4
27652,9,4
27653,7,4
27654,7,4
27655,7,4
27656,12,9
27657,8,9
27658,5,7
27659,7,2
27660,8,2
27661,8,2
27662,6,2
27663,5,1
27664,4,1
27665,5,1
27666,9,1
27667,5,1
27668,4,1
27669,8,1
27670,4,1
27671,7,1
27672,5,1
27673,12,5
27674,7,1
27675,7,1
27676,8,1
27677,11,2
27678,3,5
27679,6,1
27680,8,1
27681,11,2
27682,9,2
27683,11,4
27684,7,4
27685,6,4
27686,8,4
27687,5,2
27688,10,4
27689,11,4
27690,6,4
27691,7,4
27692,5,2
27693,5,1
27694,12,5
27695,7,1
27696,7,1
27697,9,1
27698,8,1
27699,3,3
27700,6,3
27701,8,1
27702,7,1
27703,6,1
27704,6,1
27705,12,5
27706,9,2
27707,5,1
27708,8,1
27709,7,1
27710,3,3
27711,7,3
27712,5,3
27713,6,3
27714,10,5
27715,7,1
27716,8,1
27717,6,1
27718,2,3
27719,6,3
27720,5,3
27721,9,1
27722,8,1
27723,10,2
27724,9,2
27725,6,2
27726,6,2
27727,9,2
27728,12,7
27729,5,5
27730,12,10
27731,7,5
27732,7,1
27733,8,1
27734,11,2
27735,3,5
27736,9,2
27737,8,2
27738,6,2
27739,7,2
27740,4,1
27741,8,1
27742,6,1
27743,3,3
27744,11,5
27745,10,7
27746,9,4
27747,9,4
27748,7,4
27749,7,4
27750,10,4
27751,10,4
27752,4,2
27753,11,4
27754,10,4
27755,10,4
27756,11,4
27757,7,4
27758,8,4
27759,8,4
27760,4,2
27761,5,1
27762,9,1
27763,4,1
27764,4,1
27765,2,3
27766,5,3
27767,5,3
27768,7,3
27769,9,1
27770,8,1
27771,7,1
27772,5,1
27773,9,1
27774,9,1
27775,7,1
27776,2,3
27777,7,3
27778,7,3
27779,7,3
27780,6,3
27781,8,1
27782,8,1
27783,12,5
27784,6,1
27785,6,1
27786,8,1
27787,3,3
27788,7,3
27789,9,1
27790,4,1
27791,9,1
27792,11,2
27793,4,1
27794,7,1
27795,6,1
27796,2,3
27797,5,3
27798,8,1
27799,5,1
27800,10,2
27801,11,4
27802,7,4
27803,4,2
27804,7,2
27805,3,5
27806,3,8
27807,8,5
27808,7,1
27809,8,1
27810,5,1
27811,6,1
27812,4,1
27813,7,1
27814,7,1
27815,4,1
27816,5,1
27817,11,2
27818,9,2
27819,11,4
27820,9,4
27821,3,7
27822,8,4
27823,4,2
27824,5,1
27825,6,1
27826,6,1
27827,9,1
27828,6,1
27829,5,1
27830,8,1
27831,4,1
27832,7,1
27833,6,1
27834,10,2
27835,7,2
27836,7,2
27837,8,2
27838,3,5
27839,3,8
27840,11,10
27841,5,8
27842,8,5
27843,5,3
27844,7,3
27845,5,3
27846,7,3
27847,11,5
27848,2,8
27849,10,10
27850,4,8
27851,7,3
27852,9,1
27853,7,1
27854,11,2
27855,8,2
27856,7,2
27857,5,1
27858,11,2
27859,8,2
27860,8,2
27861,9,2
27862,10,4
27863,7,4
27864,9,4
27865,8,4
27866,5,2
27867,5,1
27868,11,2
27869,10,4
27870,7,4
27871,3,7
27872,5,5
27873,6,1
27874,11,2
27875,5,1
27876,6,1
27877,10,2
27878,8,2
27879,7,2
27880,9,2
27881,11,4
27882,9,4
27883,10,4
27884,11,4
27885,5,2
27886,6,2
27887,7,2
27888,4,1
27889,7,1
27890,9,1
27891,7,1
27892,3,3
27893,6,3
27894,9,1
27895,6,1
27896,7,1
27897,10,2
27898,3,5
27899,5,3
27900,8,1
27901,7,1
27902,5,1
27903,9,1
27904,5,1
27905,4,1
27906,10,2
27907,5,1
27908,11,2
27909,11,4
27910,10,4
27911,5,2
27912,5,1
27913,4,1
27914,9,1
27915,8,1
27916,6,1
27917,4,1
27918,9,1
27919,11,2
27920,8,2
27921,7,2
27922,9,2
27923,6,2
27924,2,5
27925,7,1
27926,5,1
27927,6,1
27928,7,1
27929,9,1
27930,2,3
27931,12,8
27932,4,6
27933,5,6
27934,2,6
27935,7,6
27936,3,6
27937,8,3
27938,7,3
27939,8,1
27940,6,1
27941,10,2
27942,12,7
27943,6,2
27944,10,4
27945,6,4
27946,12,9
27947,3,12
27948,9,9
27949,6,4
27950,7,4
27951,6,4
27952,4,2
27953,8,2
27954,6,2
27955,10,4
27956,8,4
27957,4,2
27958,5,1
27959,8,1
27960,6,1
27961,6,1
27962,10,2
27963,7,2
27964,9,2
27965,9,2
27966,2,5
27967,6,1
27968,10,2
27969,6,2
27970,11,4
27971,7,4
27972,9,4
27973,8,4
27974,5,2
27975,12,7
27976,7,2
27977,10,4
27978,5,2
27979,8,2
27980,3,5
27981,5,3
27982,4,3
27983,8,1
27984,7,1
27985,8,1
27986,9,1
27987,5,1
27988,12,5
27989,8,2
27990,9,2
27991,8,2
27992,9,2
27993,9,2
27994,10,4
27995,6,4
27996,11,4
27997,7,4
27998,3,7
27999,9,4
28000,4,2
28001,6,2
28002,6,2
28003,9,2
28004,8,2
28005,5,1
28006,7,1
28007,7,1
28008,4,1
28009,6,1
28010,5,1
28011,8,1
28012,9,1
28013,7,1
28014,4,1
28015,6,1
28016,11,2
28017,5,1
28018,5,1
28019,7,1
28020,8,1
28021,9,1
28022,9,1
28023,8,1
28024,5,1
28025,4,1
28026,4,1
28027,8,1
28028,3,3
28029,12,8
28030,8,5
28031,8,2
28032,7,2
28033,7,2
28034,2,5
28035,9,2
28036,8,2
28037,8,2
28038,6,2
28039,4,1
28040,8,1
28041,9,1
28042,4,1
28043,9,1
28044,11,2
28045,9,2
28046,7,2
28047,6,2
28048,10,4
28049,8,4
28050,8,4
28051,7,4
28052,3,7
28053,8,4
28054,6,4
28055,3,7
28056,9,4
28057,10,4
28058,2,7
28059,11,9
28060,8,9
28061,11,9
28062,11,9
28063,10,9
28064,3,12
28065,6,7
28066,7,2
28067,9,2
28068,11,4
28069,8,4
28070,8,4
28071,10,4
28072,6,4
28073,4,2
28074,8,2
28075,10,4
28076,9,4
28077,9,4
28078,8,4
28079,3,7
28080,6,2
28081,11,4
28082,4,2
28083,6,2
28084,4,1
28085,8,1
28086,9,1
28087,9,1
28088,11,2
28089,6,2
28090,10,4
28091,3,7
28092,9,4
28093,5,2
28094,5,1
28095,6,1
28096,4,1
28097,8,1
28098,11,2
28099,12,7
28100,6,2
28101,5,1
28102,7,1
28103,7,1
28104,6,1
28105,5,1
28106,6,1
28107,5,1
28108,7,1
28109,6,1
28110,6,1
28111,8,1
28112,7,1
28113,8,1
28114,11,2
28115,6,2
28116,9,2
28117,9,2
28118,3,5
28119,5,3
28120,5,3
28121,7,3
28122,5,3
28123,8,1
28124,5,1
28125,9,1
28126,5,1
28127,8,1
28128,6,1
28129,7,1
28130,7,1
28131,9,1
28132,7,1
28133,2,3
28134,4,3
28135,4,3
28136,12,8
28137,7,3
28138,8,1
28139,7,1
28140,7,1
28141,6,1
28142,7,1
28143,9,1
28144,7,1
28145,6,1
28146,8,1
28147,5,1
28148,6,1
28149,7,1
28150,8,1
28151,6,1
28152,9,1
28153,9,1
28154,6,1
28155,7,1
28156,7,1
28157,11,2
28158,10,4
28159,3,7
28160,9,4
28161,7,4
28162,6,4
28163,3,7
28164,7,2
28165,11,4
28166,4,2
28167,3,5
28168,11,7
28169,2,10
28170,9,7
28171,5,5
28172,8,2
28173,4,1
28174,9,1
28175,6,1
28176,10,2
28177,2,5
28178,7,1
28179,8,1
28180,10,2
28181,10,4
28182,6,4
28183,6,4
28184,7,4
28185,10,4
28186,7,4
28187,6,4
28188,10,4
28189,10,4
28190,7,4
28191,7,4
28192,3,7
28193,3,10
28194,3,13
28195,9,10
28196,7,5
28197,11,7
28198,6,2
28199,11,4
28200,3,7
28201,4,5
28202,12,10
28203,6,5
28204,7,1
28205,2,3
28206,11,5
28207,11,7
28208,9,4
28209,6,4
28210,6,4
28211,8,4
28212,6,4
28213,3,7
28214,5,5
28215,5,3
28216,6,3
28217,9,1
28218,9,1
28219,6,1
28220,12,5
28221,7,1
28222,5,1
28223,4,1
28224,6,1
28225,10,2
28226,10,4
28227,10,4
28228,9,4
28229,8,4
28230,9,4
28231,10,4
28232,8,4
28233,7,4
28234,12,9
28235,8,9
28236,9,9
28237,10,9
28238,6,4
28239,9,4
28240,5,2
28241,9,2
28242,11,4
28243,7,4
28244,7,4
28245,9,4
28246,8,4
28247,5,2
28248,6,2
28249,9,2
28250,6,2
28251,9,2
28252,5,1
28253,12,5
28254,9,2
28255,3,5
28256,8,2
28257,2,5
28258,8,2
28259,2,5
28260,8,2
28261,8,2
28262,11,4
28263,4,2
28264,2,5
28265,7,1
28266,5,1
28267,5,1
28268,8,1
28269,11,2
28270,5,1
28271,5,1
28272,8,1
28273,8,1
28274,9,1
28275,10,2
28276,7,2
28277,8,2
28278,10,4
28279,4,2
28280,8,2
28281,7,2
28282,7,2
28283,10,4
28284,5,2
28285,9,2
28286,9,2
28287,6,2
28288,4,1
28289,7,1
28290,6,1
28291,7,1
28292,8,1
28293,11,2
28294,6,2
28295,7,2
28296,8,2
28297,9,2
28298,9,2
28299,8,2
28300,11,4
28301,4,2
28302,5,1
28303,12,5
28304,10,7
28305,9,4
28306,3,7
28307,10,9
28308,8,9
28309,9,9
28310,7,4
28311,7,4
28312,8,4
28313,7,4
28314,3,7
28315,6,2
28316,6,2
28317,9,2
28318,4,1
28319,8,1
28320,7,1
28321,7,1
28322,11,2
28323,8,2
28324,4,1
28325,10,2
28326,7,2
28327,8,2
28328,8,2
28329,9,2
28330,4,1
28331,12,5
28332,10,7
28333,6,2
28334,5,1
28335,7,1
28336,10,2
28337,4,1
28338,9,1
28339,9,1
28340,3,3
28341,7,3
28342,4,3
28343,8,1
28344,7,1
28345,3,3
28346,7,3
28347,12,8
28348,10,10
28349,5,8
28350,9,5
28351,5,3
28352,4,3
28353,9,1
28354,3,3
28355,7,3
28356,4,3
28357,8,1
28358,5,1
28359,11,2
28360,7,2
28361,6,2
28362,11,4
28363,8,4
28364,7,4
28365,5,2
28366,8,2
28367,7,2
28368,5,1
28369,11,2
28370,3,5
28371,8,2
28372,7,2
28373,11,4
28374,7,4
28375,8,4
28376,6,4
28377,9,4
28378,7,4
28379,9,4
28380,2,7
28381,11,9
28382,3,12
28383,9,9
28384,8,9
28385,12,14
28386,9,14
28387,8,14
28388,6,9
28389,8,9
28390,8,9
28391,10,9
28392,7,4
28393,7,4
28394,7,4
28395,4,2
28396,9,2
28397,9,2
28398,7,2
28399,6,2
28400,4,1
28401,4,1
28402,2,3
28403,4,3
28404,6,3
28405,9,1
28406,3,3
28407,9,1
28408,7,1
28409,9,1
28410,5,1
28411,12,5
28412,7,1
